cvegeo,cve_estado,state,cve_mun,municipality,male,female,undefined,total,year,month,status_id
01001,01,aguascalientes,001,aguascalientes,19,21,0,40,2015,1,0
01001,01,aguascalientes,001,aguascalientes,7,14,0,21,2015,2,0
01001,01,aguascalientes,001,aguascalientes,12,23,0,35,2015,3,0
01001,01,aguascalientes,001,aguascalientes,17,28,0,45,2015,4,0
01001,01,aguascalientes,001,aguascalientes,11,24,0,35,2015,5,0
01001,01,aguascalientes,001,aguascalientes,17,20,0,37,2015,6,0
01001,01,aguascalientes,001,aguascalientes,11,26,0,37,2015,7,0
01001,01,aguascalientes,001,aguascalientes,15,29,0,44,2015,8,0
01001,01,aguascalientes,001,aguascalientes,16,23,0,39,2015,9,0
01001,01,aguascalientes,001,aguascalientes,11,23,0,34,2015,10,0
01001,01,aguascalientes,001,aguascalientes,10,20,0,30,2015,11,0
01001,01,aguascalientes,001,aguascalientes,13,24,0,37,2015,12,0
01001,01,aguascalientes,001,aguascalientes,22,29,0,51,2016,1,0
01001,01,aguascalientes,001,aguascalientes,11,14,0,25,2016,2,0
01001,01,aguascalientes,001,aguascalientes,11,26,0,37,2016,3,0
01001,01,aguascalientes,001,aguascalientes,15,18,0,33,2016,4,0
01001,01,aguascalientes,001,aguascalientes,15,24,0,39,2016,5,0
01001,01,aguascalientes,001,aguascalientes,14,17,0,31,2016,6,0
01001,01,aguascalientes,001,aguascalientes,12,17,0,29,2016,7,0
01001,01,aguascalientes,001,aguascalientes,12,32,0,44,2016,8,0
01001,01,aguascalientes,001,aguascalientes,10,19,0,29,2016,9,0
01001,01,aguascalientes,001,aguascalientes,10,14,0,24,2016,10,0
01001,01,aguascalientes,001,aguascalientes,6,17,0,23,2016,11,0
01001,01,aguascalientes,001,aguascalientes,17,17,0,34,2016,12,0
01001,01,aguascalientes,001,aguascalientes,17,17,0,34,2017,1,0
01001,01,aguascalientes,001,aguascalientes,13,19,0,32,2017,2,0
01001,01,aguascalientes,001,aguascalientes,19,23,0,42,2017,3,0
01001,01,aguascalientes,001,aguascalientes,14,37,0,51,2017,4,0
01001,01,aguascalientes,001,aguascalientes,20,28,0,48,2017,5,0
01001,01,aguascalientes,001,aguascalientes,21,22,0,43,2017,6,0
01001,01,aguascalientes,001,aguascalientes,16,18,0,34,2017,7,0
01001,01,aguascalientes,001,aguascalientes,10,20,0,30,2017,8,0
01001,01,aguascalientes,001,aguascalientes,10,14,0,24,2017,9,0
01001,01,aguascalientes,001,aguascalientes,19,37,0,56,2017,10,0
01001,01,aguascalientes,001,aguascalientes,15,29,0,44,2017,11,0
01001,01,aguascalientes,001,aguascalientes,11,13,0,24,2017,12,0
01001,01,aguascalientes,001,aguascalientes,16,8,0,24,2018,1,0
01001,01,aguascalientes,001,aguascalientes,14,21,0,35,2018,2,0
01001,01,aguascalientes,001,aguascalientes,10,24,0,34,2018,3,0
01001,01,aguascalientes,001,aguascalientes,20,27,0,47,2018,4,0
01001,01,aguascalientes,001,aguascalientes,20,34,0,54,2018,5,0
01001,01,aguascalientes,001,aguascalientes,10,17,0,27,2018,6,0
01001,01,aguascalientes,001,aguascalientes,20,25,0,45,2018,7,0
01001,01,aguascalientes,001,aguascalientes,23,17,0,40,2018,8,0
01001,01,aguascalientes,001,aguascalientes,20,31,0,51,2018,9,0
01001,01,aguascalientes,001,aguascalientes,21,27,0,48,2018,10,0
01001,01,aguascalientes,001,aguascalientes,24,17,0,41,2018,11,0
01001,01,aguascalientes,001,aguascalientes,25,13,0,38,2018,12,0
01001,01,aguascalientes,001,aguascalientes,22,24,0,46,2019,1,0
01001,01,aguascalientes,001,aguascalientes,18,21,0,39,2019,2,0
01001,01,aguascalientes,001,aguascalientes,15,25,0,40,2019,3,0
01001,01,aguascalientes,001,aguascalientes,28,31,0,59,2019,4,0
01001,01,aguascalientes,001,aguascalientes,17,19,0,36,2019,5,0
01001,01,aguascalientes,001,aguascalientes,20,23,0,43,2019,6,0
01001,01,aguascalientes,001,aguascalientes,17,23,0,40,2019,7,0
01001,01,aguascalientes,001,aguascalientes,23,25,0,48,2019,8,0
01001,01,aguascalientes,001,aguascalientes,24,30,0,54,2019,9,0
01001,01,aguascalientes,001,aguascalientes,25,21,0,46,2019,10,0
01001,01,aguascalientes,001,aguascalientes,23,23,0,46,2019,11,0
01001,01,aguascalientes,001,aguascalientes,19,23,0,42,2019,12,0
01001,01,aguascalientes,001,aguascalientes,24,20,0,44,2020,1,0
01001,01,aguascalientes,001,aguascalientes,14,26,0,40,2020,2,0
01001,01,aguascalientes,001,aguascalientes,24,34,0,58,2020,3,0
01001,01,aguascalientes,001,aguascalientes,17,23,0,40,2020,4,0
01001,01,aguascalientes,001,aguascalientes,12,17,0,29,2020,5,0
01001,01,aguascalientes,001,aguascalientes,12,11,0,23,2020,6,0
01001,01,aguascalientes,001,aguascalientes,22,24,0,46,2020,7,0
01001,01,aguascalientes,001,aguascalientes,15,20,0,35,2020,8,0
01001,01,aguascalientes,001,aguascalientes,16,18,0,34,2020,9,0
01001,01,aguascalientes,001,aguascalientes,21,16,0,37,2020,10,0
01001,01,aguascalientes,001,aguascalientes,20,12,0,32,2020,11,0
01001,01,aguascalientes,001,aguascalientes,15,10,0,25,2020,12,0
01001,01,aguascalientes,001,aguascalientes,6,8,0,14,2021,1,0
01001,01,aguascalientes,001,aguascalientes,8,7,0,15,2021,2,0
01001,01,aguascalientes,001,aguascalientes,4,7,0,11,2021,3,0
01001,01,aguascalientes,001,aguascalientes,6,2,0,8,2021,4,0
01001,01,aguascalientes,001,aguascalientes,9,9,0,18,2021,5,0
01001,01,aguascalientes,001,aguascalientes,1,0,0,1,2021,6,0
01001,01,aguascalientes,001,aguascalientes,5,5,0,10,2021,7,0
01001,01,aguascalientes,001,aguascalientes,5,9,0,14,2021,8,0
01001,01,aguascalientes,001,aguascalientes,1,1,0,2,2021,9,0
01001,01,aguascalientes,001,aguascalientes,7,4,0,11,2021,10,0
01001,01,aguascalientes,001,aguascalientes,1,6,0,7,2021,11,0
01001,01,aguascalientes,001,aguascalientes,2,5,0,7,2021,12,0
01001,01,aguascalientes,001,aguascalientes,3,1,0,4,2022,1,0
01001,01,aguascalientes,001,aguascalientes,6,4,0,10,2022,2,0
01001,01,aguascalientes,001,aguascalientes,1,0,0,1,2022,3,0
01001,01,aguascalientes,001,aguascalientes,6,3,0,9,2022,4,0
01001,01,aguascalientes,001,aguascalientes,7,8,0,15,2022,5,0
01001,01,aguascalientes,001,aguascalientes,5,4,0,9,2022,6,0
01001,01,aguascalientes,001,aguascalientes,5,3,0,8,2022,7,0
01001,01,aguascalientes,001,aguascalientes,6,8,0,14,2022,8,0
01001,01,aguascalientes,001,aguascalientes,3,0,0,3,2022,9,0
01001,01,aguascalientes,001,aguascalientes,6,3,0,9,2022,10,0
01001,01,aguascalientes,001,aguascalientes,4,3,0,7,2022,11,0
01001,01,aguascalientes,001,aguascalientes,8,6,0,14,2022,12,0
01001,01,aguascalientes,001,aguascalientes,14,16,0,30,2023,1,0
01001,01,aguascalientes,001,aguascalientes,17,21,0,38,2023,2,0
01001,01,aguascalientes,001,aguascalientes,22,22,0,44,2023,3,0
01001,01,aguascalientes,001,aguascalientes,19,17,0,36,2023,4,0
01001,01,aguascalientes,001,aguascalientes,36,27,0,63,2023,5,0
01001,01,aguascalientes,001,aguascalientes,17,15,0,32,2023,6,0
01001,01,aguascalientes,001,aguascalientes,22,30,0,52,2023,7,0
01001,01,aguascalientes,001,aguascalientes,22,27,0,49,2023,8,0
01001,01,aguascalientes,001,aguascalientes,19,24,0,43,2023,9,0
01001,01,aguascalientes,001,aguascalientes,23,28,0,51,2023,10,0
01001,01,aguascalientes,001,aguascalientes,30,16,0,46,2023,11,0
01001,01,aguascalientes,001,aguascalientes,35,23,0,58,2023,12,0
01001,01,aguascalientes,001,aguascalientes,33,21,0,54,2024,1,0
01001,01,aguascalientes,001,aguascalientes,31,25,0,56,2024,2,0
01001,01,aguascalientes,001,aguascalientes,28,34,0,62,2024,3,0
01001,01,aguascalientes,001,aguascalientes,32,30,0,62,2024,4,0
01001,01,aguascalientes,001,aguascalientes,39,40,0,79,2024,5,0
01001,01,aguascalientes,001,aguascalientes,34,17,0,51,2024,6,0
01001,01,aguascalientes,001,aguascalientes,47,19,0,66,2024,7,0
01001,01,aguascalientes,001,aguascalientes,40,26,0,66,2024,8,0
01001,01,aguascalientes,001,aguascalientes,39,28,0,67,2024,9,0
01001,01,aguascalientes,001,aguascalientes,37,21,0,58,2024,10,0
01001,01,aguascalientes,001,aguascalientes,41,22,0,63,2024,11,0
01001,01,aguascalientes,001,aguascalientes,24,25,0,49,2024,12,0
01001,01,aguascalientes,001,aguascalientes,26,23,0,49,2025,1,0
01001,01,aguascalientes,001,aguascalientes,37,25,0,62,2025,2,0
01001,01,aguascalientes,001,aguascalientes,29,23,1,53,2025,3,0
01001,01,aguascalientes,001,aguascalientes,13,24,0,37,2025,4,0
01001,01,aguascalientes,001,aguascalientes,26,9,0,35,2025,5,0
01001,01,aguascalientes,001,aguascalientes,14,10,0,24,2025,6,0
01001,01,aguascalientes,001,aguascalientes,14,8,0,22,2025,7,0
01001,01,aguascalientes,001,aguascalientes,8,8,0,16,2025,8,0
01001,01,aguascalientes,001,aguascalientes,13,13,0,26,2025,9,0
01001,01,aguascalientes,001,aguascalientes,11,18,0,29,2025,10,0
01001,01,aguascalientes,001,aguascalientes,14,5,0,19,2025,11,0
01001,01,aguascalientes,001,aguascalientes,4,6,0,10,2025,12,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2015,2,0
01002,01,aguascalientes,002,asientos,0,3,0,3,2015,7,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2015,8,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2015,12,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2016,3,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2016,5,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2016,7,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2016,8,0
01002,01,aguascalientes,002,asientos,0,2,0,2,2017,1,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2017,4,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2017,7,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2017,8,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2017,9,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2017,12,0
01002,01,aguascalientes,002,asientos,1,1,0,2,2018,1,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2018,2,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2018,6,0
01002,01,aguascalientes,002,asientos,0,2,0,2,2018,8,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2019,7,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2019,8,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2019,12,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2020,11,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2021,2,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2022,12,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2023,4,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2023,6,0
01002,01,aguascalientes,002,asientos,2,0,0,2,2023,7,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2023,8,0
01002,01,aguascalientes,002,asientos,1,1,0,2,2023,9,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2023,10,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2023,11,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2024,1,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2024,4,0
01002,01,aguascalientes,002,asientos,2,2,0,4,2024,5,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2024,7,0
01002,01,aguascalientes,002,asientos,1,2,0,3,2024,8,0
01002,01,aguascalientes,002,asientos,1,1,0,2,2024,9,0
01002,01,aguascalientes,002,asientos,1,1,0,2,2024,10,0
01002,01,aguascalientes,002,asientos,3,1,0,4,2024,11,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2024,12,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2025,1,0
01002,01,aguascalientes,002,asientos,1,1,0,2,2025,3,0
01002,01,aguascalientes,002,asientos,1,1,0,2,2025,4,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2025,5,0
01002,01,aguascalientes,002,asientos,0,3,0,3,2025,7,0
01002,01,aguascalientes,002,asientos,0,1,0,1,2025,8,0
01002,01,aguascalientes,002,asientos,1,0,0,1,2025,9,0
01002,01,aguascalientes,002,asientos,1,2,0,3,2025,12,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2015,1,0
01003,01,aguascalientes,003,calvillo,1,1,0,2,2015,2,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2015,3,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2015,4,0
01003,01,aguascalientes,003,calvillo,2,0,0,2,2015,7,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2015,8,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2015,9,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2015,11,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2016,2,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2016,5,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2016,8,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2016,12,0
01003,01,aguascalientes,003,calvillo,1,1,0,2,2017,1,0
01003,01,aguascalientes,003,calvillo,0,2,0,2,2017,3,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2017,4,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2017,7,0
01003,01,aguascalientes,003,calvillo,2,2,0,4,2017,8,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2017,9,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2017,10,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2017,11,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2017,12,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2018,3,0
01003,01,aguascalientes,003,calvillo,2,0,0,2,2018,6,0
01003,01,aguascalientes,003,calvillo,1,1,0,2,2018,8,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2018,10,0
01003,01,aguascalientes,003,calvillo,2,1,0,3,2018,11,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2018,12,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2019,4,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2019,7,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2019,9,0
01003,01,aguascalientes,003,calvillo,0,2,0,2,2020,2,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2020,3,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2020,6,0
01003,01,aguascalientes,003,calvillo,2,1,0,3,2020,7,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2020,10,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2022,4,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2022,11,0
01003,01,aguascalientes,003,calvillo,0,2,0,2,2023,1,0
01003,01,aguascalientes,003,calvillo,1,3,0,4,2023,2,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2023,3,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2023,7,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2023,8,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2023,11,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2023,12,0
01003,01,aguascalientes,003,calvillo,2,0,0,2,2024,2,0
01003,01,aguascalientes,003,calvillo,2,0,0,2,2024,3,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2024,4,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2024,6,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2024,10,0
01003,01,aguascalientes,003,calvillo,0,1,0,1,2025,2,0
01003,01,aguascalientes,003,calvillo,2,0,0,2,2025,3,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2025,4,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2025,6,0
01003,01,aguascalientes,003,calvillo,2,1,0,3,2025,7,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2025,8,0
01003,01,aguascalientes,003,calvillo,3,1,0,4,2025,9,0
01003,01,aguascalientes,003,calvillo,3,2,0,5,2025,10,0
01003,01,aguascalientes,003,calvillo,1,0,0,1,2025,11,0
01004,01,aguascalientes,004,cosio,0,1,0,1,2015,3,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2015,11,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2016,1,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2017,2,0
01004,01,aguascalientes,004,cosio,0,2,0,2,2018,6,0
01004,01,aguascalientes,004,cosio,0,1,0,1,2018,11,0
01004,01,aguascalientes,004,cosio,0,1,0,1,2019,2,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2019,4,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2019,5,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2019,8,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2020,10,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2020,11,0
01004,01,aguascalientes,004,cosio,2,0,0,2,2021,12,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2022,2,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2022,4,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2023,1,0
01004,01,aguascalientes,004,cosio,0,1,0,1,2023,2,0
01004,01,aguascalientes,004,cosio,1,1,0,2,2023,7,0
01004,01,aguascalientes,004,cosio,0,1,0,1,2023,12,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2024,3,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2024,5,0
01004,01,aguascalientes,004,cosio,0,1,0,1,2024,8,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2024,9,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2024,10,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2024,12,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2025,1,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2025,2,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2025,3,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2025,6,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2025,7,0
01004,01,aguascalientes,004,cosio,1,0,0,1,2025,8,0
01004,01,aguascalientes,004,cosio,0,2,0,2,2025,12,0
01005,01,aguascalientes,005,jesus maria,0,3,0,3,2015,2,0
01005,01,aguascalientes,005,jesus maria,1,1,0,2,2015,3,0
01005,01,aguascalientes,005,jesus maria,2,1,0,3,2015,4,0
01005,01,aguascalientes,005,jesus maria,1,2,0,3,2015,5,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2015,6,0
01005,01,aguascalientes,005,jesus maria,1,1,0,2,2015,9,0
01005,01,aguascalientes,005,jesus maria,2,2,0,4,2015,10,0
01005,01,aguascalientes,005,jesus maria,2,1,0,3,2015,11,0
01005,01,aguascalientes,005,jesus maria,0,2,0,2,2015,12,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2016,1,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2016,2,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2016,4,0
01005,01,aguascalientes,005,jesus maria,0,2,0,2,2016,5,0
01005,01,aguascalientes,005,jesus maria,0,3,0,3,2016,6,0
01005,01,aguascalientes,005,jesus maria,1,3,0,4,2016,7,0
01005,01,aguascalientes,005,jesus maria,1,2,0,3,2016,8,0
01005,01,aguascalientes,005,jesus maria,0,3,0,3,2016,9,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2016,10,0
01005,01,aguascalientes,005,jesus maria,1,2,0,3,2016,11,0
01005,01,aguascalientes,005,jesus maria,0,4,0,4,2016,12,0
01005,01,aguascalientes,005,jesus maria,0,2,0,2,2017,1,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2017,2,0
01005,01,aguascalientes,005,jesus maria,2,3,0,5,2017,3,0
01005,01,aguascalientes,005,jesus maria,3,1,0,4,2017,4,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2017,5,0
01005,01,aguascalientes,005,jesus maria,1,2,0,3,2017,6,0
01005,01,aguascalientes,005,jesus maria,2,2,0,4,2017,8,0
01005,01,aguascalientes,005,jesus maria,0,2,0,2,2017,9,0
01005,01,aguascalientes,005,jesus maria,2,0,0,2,2017,10,0
01005,01,aguascalientes,005,jesus maria,1,2,0,3,2017,11,0
01005,01,aguascalientes,005,jesus maria,2,4,0,6,2017,12,0
01005,01,aguascalientes,005,jesus maria,2,2,0,4,2018,1,0
01005,01,aguascalientes,005,jesus maria,3,6,0,9,2018,2,0
01005,01,aguascalientes,005,jesus maria,5,9,0,14,2018,3,0
01005,01,aguascalientes,005,jesus maria,1,1,0,2,2018,4,0
01005,01,aguascalientes,005,jesus maria,3,2,0,5,2018,5,0
01005,01,aguascalientes,005,jesus maria,1,2,0,3,2018,6,0
01005,01,aguascalientes,005,jesus maria,3,1,0,4,2018,7,0
01005,01,aguascalientes,005,jesus maria,1,5,0,6,2018,8,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2018,9,0
01005,01,aguascalientes,005,jesus maria,3,1,0,4,2018,11,0
01005,01,aguascalientes,005,jesus maria,3,0,0,3,2019,1,0
01005,01,aguascalientes,005,jesus maria,0,5,0,5,2019,2,0
01005,01,aguascalientes,005,jesus maria,1,1,0,2,2019,3,0
01005,01,aguascalientes,005,jesus maria,1,2,0,3,2019,4,0
01005,01,aguascalientes,005,jesus maria,2,0,0,2,2019,5,0
01005,01,aguascalientes,005,jesus maria,1,4,0,5,2019,6,0
01005,01,aguascalientes,005,jesus maria,3,1,0,4,2019,7,0
01005,01,aguascalientes,005,jesus maria,4,3,0,7,2019,8,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2019,9,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2019,11,0
01005,01,aguascalientes,005,jesus maria,4,0,0,4,2019,12,0
01005,01,aguascalientes,005,jesus maria,0,2,0,2,2020,1,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2020,2,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2020,3,0
01005,01,aguascalientes,005,jesus maria,1,3,0,4,2020,6,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2020,7,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2020,8,0
01005,01,aguascalientes,005,jesus maria,2,1,0,3,2020,9,0
01005,01,aguascalientes,005,jesus maria,3,2,0,5,2020,10,0
01005,01,aguascalientes,005,jesus maria,1,1,0,2,2021,1,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2021,2,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2021,3,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2021,7,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2021,8,0
01005,01,aguascalientes,005,jesus maria,2,3,0,5,2021,9,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2021,11,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2021,12,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2022,4,0
01005,01,aguascalientes,005,jesus maria,0,2,0,2,2022,5,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2022,6,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2022,9,0
01005,01,aguascalientes,005,jesus maria,3,2,0,5,2023,1,0
01005,01,aguascalientes,005,jesus maria,3,1,0,4,2023,2,0
01005,01,aguascalientes,005,jesus maria,1,4,0,5,2023,3,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2023,4,0
01005,01,aguascalientes,005,jesus maria,1,1,0,2,2023,5,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2023,6,0
01005,01,aguascalientes,005,jesus maria,2,2,0,4,2023,7,0
01005,01,aguascalientes,005,jesus maria,3,1,0,4,2023,8,0
01005,01,aguascalientes,005,jesus maria,1,4,0,5,2023,9,0
01005,01,aguascalientes,005,jesus maria,5,3,0,8,2023,10,0
01005,01,aguascalientes,005,jesus maria,3,1,0,4,2023,11,0
01005,01,aguascalientes,005,jesus maria,5,2,0,7,2023,12,0
01005,01,aguascalientes,005,jesus maria,6,4,0,10,2024,1,0
01005,01,aguascalientes,005,jesus maria,4,2,0,6,2024,2,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2024,3,0
01005,01,aguascalientes,005,jesus maria,0,5,0,5,2024,4,0
01005,01,aguascalientes,005,jesus maria,5,3,0,8,2024,5,0
01005,01,aguascalientes,005,jesus maria,1,2,0,3,2024,6,0
01005,01,aguascalientes,005,jesus maria,5,0,0,5,2024,7,0
01005,01,aguascalientes,005,jesus maria,7,2,0,9,2024,8,0
01005,01,aguascalientes,005,jesus maria,5,1,0,6,2024,9,0
01005,01,aguascalientes,005,jesus maria,7,3,0,10,2024,10,0
01005,01,aguascalientes,005,jesus maria,4,2,0,6,2024,11,0
01005,01,aguascalientes,005,jesus maria,4,4,0,8,2024,12,0
01005,01,aguascalientes,005,jesus maria,2,0,0,2,2025,1,0
01005,01,aguascalientes,005,jesus maria,4,2,0,6,2025,2,0
01005,01,aguascalientes,005,jesus maria,3,2,0,5,2025,3,0
01005,01,aguascalientes,005,jesus maria,8,0,0,8,2025,4,0
01005,01,aguascalientes,005,jesus maria,4,0,0,4,2025,5,0
01005,01,aguascalientes,005,jesus maria,5,0,0,5,2025,6,0
01005,01,aguascalientes,005,jesus maria,0,1,0,1,2025,7,0
01005,01,aguascalientes,005,jesus maria,2,0,0,2,2025,8,0
01005,01,aguascalientes,005,jesus maria,1,3,0,4,2025,9,0
01005,01,aguascalientes,005,jesus maria,4,0,0,4,2025,10,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2025,11,0
01005,01,aguascalientes,005,jesus maria,1,0,0,1,2025,12,0
01006,01,aguascalientes,006,pabellon de arteaga,0,1,0,1,2015,1,0
01006,01,aguascalientes,006,pabellon de arteaga,1,1,0,2,2015,2,0
01006,01,aguascalientes,006,pabellon de arteaga,0,3,0,3,2015,5,0
01006,01,aguascalientes,006,pabellon de arteaga,0,1,0,1,2015,7,0
01006,01,aguascalientes,006,pabellon de arteaga,1,1,0,2,2016,3,0
01006,01,aguascalientes,006,pabellon de arteaga,1,2,0,3,2016,9,0
01006,01,aguascalientes,006,pabellon de arteaga,1,1,0,2,2016,12,0
01006,01,aguascalientes,006,pabellon de arteaga,0,3,0,3,2017,1,0
01006,01,aguascalientes,006,pabellon de arteaga,1,0,0,1,2017,3,0
01006,01,aguascalientes,006,pabellon de arteaga,0,1,0,1,2017,5,0
01006,01,aguascalientes,006,pabellon de arteaga,0,2,0,2,2017,6,0
01006,01,aguascalientes,006,pabellon de arteaga,3,2,0,5,2017,11,0
01006,01,aguascalientes,006,pabellon de arteaga,0,1,0,1,2018,3,0
01006,01,aguascalientes,006,pabellon de arteaga,0,1,0,1,2018,5,0
01006,01,aguascalientes,006,pabellon de arteaga,1,1,0,2,2018,6,0
01006,01,aguascalientes,006,pabellon de arteaga,1,0,0,1,2018,7,0
01006,01,aguascalientes,006,pabellon de arteaga,1,0,0,1,2018,8,0
01006,01,aguascalientes,006,pabellon de arteaga,2,1,0,3,2018,12,0
01006,01,aguascalientes,006,pabellon de arteaga,0,2,0,2,2019,1,0
01006,01,aguascalientes,006,pabellon de arteaga,2,0,0,2,2019,2,0
